.
├── _documentation
│   ├── planning
│   │   │   ├── test_rag_api.py
│   │   │   └── test_voice_api.py
│   │   ├── fixtures
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   ├── agents.py
│   │   │   ├── auth.py
│   │   │   └── documents.py
│   │   ├── integration
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   ├── test_agent_flow.py
│   │   │   └── test_document_processing.py
│   │   ├── load
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   └── test_api_load.py
│   │   ├── services
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   ├── test_document_processing.py
│   │   │   ├── test_knowledge.py
│   │   │   └── test_voice_services.py
│   │   ├── unit
│   │   │   ├── __pycache__
│   │   │   ├── __init__.py
│   │   │   └── test_agents.py
│   │   ├── __init__.py
│   │   └── conftest.py
│   ├── CHANGELOG.md
│   ├── CONTRIBUTING.md
│   ├── docker-compose.coolify.yml
│   ├── docker-compose.dev.yml
│   ├── docker-compose.prod.yml
│   ├── docker-compose.yml
│   ├── Dockerfile
│   ├── Dockerfile.dev
│   ├── Dockerfile.docling
│   ├── Makefile
│   ├── pyproject.toml
│   ├── pytest.ini
│   └── README.md
├── coverage
│   ├── lcov-report
│   │   ├── modules
│   │   │   ├── accounting
│   │   │   ├── financial
│   │   │   ├── fiscal
│   │   │   ├── integrations
│   │   │   ├── tms
│   │   │   └── wms
│   │   ├── shared
│   │   │   ├── domain
│   │   │   └── infrastructure
│   │   ├── base.css
│   │   ├── block-navigation.js
│   │   ├── favicon.png
│   │   ├── index.html
│   │   ├── prettify.css
│   │   ├── prettify.js
│   │   ├── sort-arrow-sprite.png
│   │   └── sorter.js
│   ├── modules
│   │   ├── accounting
│   │   │   ├── application
│   │   │   ├── domain
│   │   │   ├── infrastructure
│   │   │   └── presentation
│   │   ├── financial
│   │   │   ├── application
│   │   │   ├── domain
│   │   │   ├── infrastructure
│   │   │   └── presentation
│   │   ├── fiscal
│   │   │   ├── application
│   │   │   ├── domain
│   │   │   └── infrastructure
│   │   ├── integrations
│   │   │   ├── domain
│   │   │   └── infrastructure
│   │   ├── tms
│   │   │   ├── domain
│   │   │   └── infrastructure
│   │   └── wms
│   │       ├── application
│   │       ├── domain
│   │       └── infrastructure
│   ├── shared
│   │   ├── domain
│   │   │   ├── entities
│   │   │   ├── errors
│   │   │   ├── events
│   │   │   ├── types
│   │   │   └── value-objects
│   │   └── infrastructure
│   │       └── di
│   ├── base.css
│   ├── block-navigation.js
│   ├── favicon.png
│   ├── index.html
│   ├── lcov.info
│   ├── prettify.css
│   ├── prettify.js
│   ├── sort-arrow-sprite.png
│   └── sorter.js
├── cursor
│   └── rules
│       └── regrasmcp.mdc
├── data
│   └── knowledge
│       └── legislation
│           ├── cte
│           ├── icms
│           ├── pis_cofins
│           └── reforma_2026
├── docker
│   ├── chroma
│   │   └── docker-compose.yml
│   └── docling
│       ├── app
│       │   ├── __init__.py
│       │   ├── main.py
│       │   └── processor.py
│       ├── uploads
│       ├── docker-compose.yml
│       ├── Dockerfile
│       └── requirements.txt
├── docs
│   ├── agent
│   │   ├── ENV_VARIABLES.md
│   │   ├── GOOGLE_INTEGRATION.md
│   │   ├── README.md
│   │   └── TOOLS_SPEC.md
│   ├── agents
│   │   ├── ACCOUNTING_AGENT.md
│   │   ├── CRM_AGENT.md
│   │   ├── DOCLING_INTEGRATION.md
│   │   ├── FISCAL_AGENT.md
│   │   ├── FLEET_AGENT.md
│   │   ├── GUARDRAILS.md
│   │   ├── PLANEJAMENTO.md
│   │   ├── QA_AGENT.md
│   │   ├── README.md
│   │   ├── STRATEGIC_AGENT.md
│   │   └── TMS_AGENT.md
│   ├── api
│   │   ├── standards.md
│   │   └── wms.openapi.yaml
│   ├── architecture
│   │   ├── adr
│   │   │   ├── 0001-sqlserver-only.md
│   │   │   ├── 0002-tenant-context-as-source-of-truth.md
│   │   │   ├── 0003-userid-is-uuid-string.md
│   │   │   ├── 0004-admin-http-off-in-prod.md
│   │   │   ├── 0005-transactions-required-financial-accounting.md
│   │   │   ├── 0006-pagination-and-search-sqlserver.md
│   │   │   ├── 0010-ibs-cbs-implementation.md
│   │   │   ├── 0011-split-payment-structure.md
│   │   │   ├── 0012-full-ddd-migration.md
│   │   │   ├── 0013-eliminate-hybrid-architecture.md
│   │   │   ├── ADR-0015-100-percent-ddd.md
│   │   │   ├── ADR-0016-iuuidgenerator-port.md
│   │   │   ├── ADR-0020-modulo-strategic-management.md
│   │   │   ├── ADR-0021-bsc-implementation.md
│   │   │   ├── ADR-0022-follow-up-3g-pattern.md
│   │   │   └── ADR-0023-real-time-war-room.md
│   │   ├── contracts
│   │   │   ├── API_CONTRACT.md
│   │   │   ├── API_ERROR_HANDLING_CONTRACT.md
│   │   │   ├── DEBUG_500_CONTRACT.md
│   │   │   ├── ERROR_CONTRACT.md
│   │   │   ├── FIXED_POSITIONING_CONTRACT.md
│   │   │   ├── INPUT_VALIDATION_CONTRACT.md
│   │   │   ├── RBAC_CONTRACT.md
│   │   │   ├── SQLSERVER_PERFORMANCE_CONTRACT.md
│   │   │   ├── TENANT_BRANCH_CONTRACT.md
│   │   │   ├── TRANSACTIONS_CONTRACT.md
│   │   │   ├── TYPE_GUARD_PATTERNS_CONTRACT.md
│   │   │   ├── TYPECHECK_GATE_POLICY.md
│   │   │   └── UI_RESILIENCE_BOUNDARIES.md
│   │   ├── diagrams
│   │   │   ├── C4_COMPONENT_BACKEND.md
│   │   │   ├── C4_CONTAINER.md
│   │   │   ├── C4_CONTEXT.md
│   │   │   ├── SEQ_ACCOUNTING_POSTING.md
│   │   │   ├── SEQ_BTG_WEBHOOK.md
│   │   │   ├── SEQ_FINANCEIRO_BAIXA_CP.md
│   │   │   ├── SEQ_TMS_JORNADA.md
│   │   │   └── STATE_FISCAL_ACCOUNTING_FINANCIAL.md
│   │   ├── domains
│   │   │   ├── strategic
│   │   │   ├── ADMIN.md
│   │   │   ├── AUDITORIA_V2.md
│   │   │   ├── CONTABIL.md
│   │   │   ├── FINANCEIRO.md
│   │   │   ├── TENANCY_BRANCH_SCOPING.md
│   │   │   └── TMS.md
│   │   ├── performance
│   │   │   ├── E13-FINAL-REPORT.md
│   │   │   └── E13-PERFORMANCE-BASELINE.md
│   │   ├── runbooks
│   │   │   ├── RUNBOOK_AUDITORIA_V2.md
│   │   │   ├── RUNBOOK_COOLIFY_DEPLOY.md
│   │   │   ├── RUNBOOK_INCIDENTS.md
│   │   │   ├── RUNBOOK_MIGRATIONS_SEEDS.md
│   │   │   └── RUNBOOK_SQLSERVER_2022.md
│   │   ├── E7_DDD_HEXAGONAL.md
│   │   ├── GLOSSARY.md
│   │   ├── INDEX.md
│   │   ├── ORGANIZATIONAL_STRUCTURES.md
│   │   ├── OWNERSHIP.md
│   │   ├── PR_TEMPLATE.md
│   │   ├── README.md
│   │   └── SPED_ARCHITECTURE.md
│   ├── audit
│   │   ├── audit_raw_data.txt
│   │   ├── AUDIT-2026-01-25.md
│   │   ├── issues-critical.md
│   │   └── roadmap.md
│   ├── database
│   │   ├── migrations
│   │   │   ├── manual
│   │   │   └── rollback
│   │   └── queries
│   │       └── e13-top-queries.sql
│   ├── debito-tecnico
│   │   └── DT-001-SCHEMA-OBSOLETO-FISCAL.md
│   ├── epics
│   │   └── E12.1-SPED-ECD-VALIDATION.md
│   ├── fiscal
│   │   ├── TAX_REFORM_2026_README.md
│   │   └── TRANSITION_RATES.md
│   ├── mcp
│   │   ├── contracts
│   │   │   ├── api-response-001.json
│   │   │   ├── data-array-001.json
│   │   │   ├── index.json
│   │   │   ├── nextjs-ssc-001.json
│   │   │   ├── react-callback-001.json
│   │   │   ├── react-cleanup-001.json
│   │   │   ├── react-instance-001.json
│   │   │   └── react-prop-sync-001.json
│   │   ├── epics
│   │   │   └── E10-strategic-management.json
│   │   ├── patterns
│   │   │   └── strategic-module-patterns.md
│   │   ├── contracts.md
│   │   ├── E715_EXECUTIVE_REPORT.md
│   │   ├── E715_VERIFICATION_CHECKLIST.md
│   │   ├── LESSONS_LEARNED.md
│   │   ├── PHASE_2_COMPLETE.md
│   │   ├── PHASE_2_PLAN.md
│   │   ├── README.md
│   │   ├── REFORMA_TRIBUTARIA_2026_ARUACORE.md
│   │   ├── SMP_ANTI_PATTERNS.md
│   │   ├── SMP_LESSONS_LEARNED.md
│   │   ├── SMP_METHODOLOGY.md
│   │   ├── SMP_PATTERNS_CATALOG.md
│   │   ├── SYSTEM_GUIDE.md
│   │   ├── TOOLS_REFERENCE.md
│   │   └── tools.md
│   ├── modules
│   │   └── strategic
│   │       ├── PROMPTS
│   │       ├── API.md
│   │       ├── ARCHITECTURE.md
│   │       ├── BENCHMARKS.md
│   │       ├── README.md
│   │       ├── ROADMAP.md
│   │       ├── SCREENS_STATUS.md
│   │       ├── SCREENS.md
│   │       └── TESTS.md
│   ├── next15
│   │   └── PLAYBOOK_NEXT15_ROUTES.md
│   ├── performance
│   │   ├── E8_BASELINE.md
│   │   ├── E8.1_INDEX_AUDIT.md
│   │   └── E8.2_EXECUTION_GUIDE.md
│   ├── planning
│   │   ├── E7.17_ANALISE_SPED.md
│   │   ├── E7.17_INDEX.md
│   │   ├── E7.17_PLANO_MIGRACAO.md
│   │   ├── E7.17_RELATORIO_FINAL.md
│   │   ├── E7.17_RESUMO_EXECUTIVO.md
│   │   ├── E7.17_SUMARIO_VISUAL.txt
│   │   ├── E7.20_ANALISE_INPUT_PORTS.md
│   │   └── E7.20_PLANO_CRIACAO.md
│   ├── reports
│   │   ├── ANALISE_GAPS_2026-01-13.md
│   │   ├── RESUMO_EXECUTIVO_2026-01-13.md
│   │   ├── SNAPSHOT_2026-01-13.md
│   │   ├── STATUS_DOCLING_D1-D9_2025-01-19.md
│   │   └── STATUS_PROJETO_2025-01-19.md
│   ├── runbooks
│   │   └── PERFORMANCE_MONITORING_NOTIFICATIONS.md
│   ├── sdk
│   │   ├── python_example.py
│   │   └── webhook_receiver.py
│   ├── strategic
│   │   ├── api-reference.md
│   │   ├── architecture.md
│   │   ├── components.md
│   │   ├── deployment.md
│   │   └── README.md
│   ├── technical-debt
│   │   └── SCHEMA_GAPS_E8.4.md
│   ├── testing
│   │   └── E7.11_TEST_INFRASTRUCTURE.md
│   ├── ACAO_CORRETIVA_TYPESCRIPT.md
│   ├── BUG_REPORT_PROMPTS_1_27.md
│   ├── BUSINESS_PARTNERS_MODULE.md
│   ├── DATA_SCOPING_BY_BRANCH.md
│   ├── DIAGNOSTICO_PRODUCAO_BUG_FASE6_COMPLETO.md
│   ├── DOCUMENT_PIPELINE.md
│   ├── E7_STATUS_FINAL.md
│   ├── E7.12_DOCUMENTATION_MASTER.md
│   ├── E7.4.1_REFORMA_TRIBUTARIA_PROMPT_V2.md
│   ├── ENTERPRISE_BASE_PATTERN.md
│   ├── ERROR_HANDLING.md
│   ├── fase6-bugs-analysis.md
│   ├── HOTFIX-FASE6-DIRECT-SERVER.md
│   ├── HOTFIX-FASE6-RUNBOOK.md
│   ├── HOTFIXES_FASE6_APLICADOS.md
│   ├── MULTI_BRANCH_SYSTEM.md
│   ├── MULTI_TENANT_ARCHITECTURE.md
│   ├── PARECER_FASE6_CONCLUSAO.md
│   ├── PARTNERS_MODULE.md
│   ├── PLANO_CORRECAO_BUG_022.md
│   ├── PROMPT_VERIFICACAO_TYPESCRIPT.md
│   ├── QUALITY_CHECKLIST.md
│   ├── SECURITY_LAYER.md
│   ├── STATUS_BUGS_FASE6_FINAL.md
│   └── TECH_DEBT.md
├── e2e
│   ├── fixtures
│   │   └── strategic-fixtures.ts
│   ├── pages
│   │   └── strategic-pages.ts
│   ├── strategic
│   │   ├── action-plans.spec.ts
│   │   ├── dashboard.spec.ts
│   │   ├── integrations.spec.ts
│   │   ├── kpis.spec.ts
│   │   ├── mobile.spec.ts
│   │   ├── onboarding.spec.ts
│   │   ├── pdca.spec.ts
│   │   ├── reports.spec.ts
│   │   └── workflow-approval.spec.ts
│   └── tsconfig.json
├── mcp-server
│   ├── coverage
│   │   ├── resources
│   │   │   ├── adrs.ts.html
│   │   │   ├── contracts.ts.html
│   │   │   └── index.html
│   │   ├── tools
│   │   │   ├── check-compliance.ts.html
│   │   │   ├── check-cursor-issues.ts.html
│   │   │   ├── get-contract-tool.ts.html
